,kmeans_label
16688,3
16689,10
16690,4
16691,5
16692,0
16693,8
16694,0
16695,5
16696,8
16697,1
16698,0
16699,0
16700,7
16701,0
16702,0
16703,0
16704,7
16705,4
16706,5
16707,5
16708,8
16709,8
16710,7
16711,7
16712,0
16713,5
16714,0
16715,5
16716,7
16717,8
16718,8
16719,0
16720,4
16721,5
16722,3
16723,0
16724,3
16725,2
16726,8
16727,0
16728,4
16729,4
16730,5
16731,8
16732,5
16733,5
16734,0
16735,8
16736,2
16737,5
16738,5
16739,2
16740,3
16741,5
16742,8
16743,0
16744,8
16745,0
16746,4
16747,0
16748,5
16749,5
16750,2
16751,4
16752,1
16753,0
16754,0
16755,1
16756,5
16757,7
16758,0
16759,8
16760,1
16761,7
16762,5
16763,1
16764,8
16765,7
16766,3
16767,7
16768,7
16769,5
16770,0
16771,5
16772,7
16773,0
16774,7
16775,5
16776,5
16777,0
16778,5
16779,0
16780,5
16781,5
16782,0
16783,0
16784,2
16785,4
16786,5
16787,0
16788,8
16789,0
16790,0
16791,0
16792,0
16793,8
16794,0
16795,0
16796,5
16797,7
16798,8
16799,0
16800,4
16801,10
16802,5
16803,5
16804,8
16805,7
16806,5
16807,0
16808,7
16809,1
16810,5
16811,8
16812,8
16813,0
16814,5
16815,3
16816,5
16817,2
16818,7
16819,2
16820,1
16821,0
16822,0
16823,7
16824,5
16825,7
16826,2
16827,0
16828,0
16829,3
16830,8
16831,8
16832,8
16833,0
16834,0
16835,5
16836,8
16837,5
16838,4
16839,7
16840,0
16841,4
16842,10
16843,3
16844,5
16845,3
16846,8
16847,8
16848,0
16849,7
16850,0
16851,3
16852,0
16853,3
16854,0
16855,7
16856,1
16857,7
16858,0
16859,0
16860,4
16861,5
16862,0
16863,5
16864,8
16865,5
16866,0
16867,3
16868,5
16869,5
16870,8
16871,5
16872,5
16873,5
16874,5
16875,0
16876,1
16877,1
16878,5
16879,8
16880,1
16881,5
16882,7
16883,7
16884,5
16885,10
16886,1
16887,0
16888,0
16889,5
16890,5
16891,4
16892,1
16893,5
16894,2
16895,0
16896,8
16897,1
16898,8
16899,7
16900,0
16901,0
16902,0
16903,2
16904,0
16905,1
16906,5
16907,5
16908,8
16909,4
16910,8
16911,0
16912,7
16913,7
16914,5
16915,10
16916,0
16917,3
16918,0
16919,3
16920,0
16921,8
16922,7
16923,0
16924,7
16925,8
16926,4
16927,3
16928,10
16929,8
16930,5
16931,8
16932,4
16933,0
16934,0
16935,8
16936,1
16937,5
16938,0
16939,8
16940,7
16941,8
16942,8
16943,10
16944,3
16945,8
16946,0
16947,10
16948,4
16949,4
16950,7
16951,0
16952,5
16953,7
16954,0
16955,5
16956,1
16957,5
16958,0
16959,5
16960,7
16961,4
16962,5
16963,5
16964,1
16965,5
16966,1
16967,0
16968,0
16969,7
16970,4
16971,2
16972,0
16973,7
16974,3
16975,8
16976,5
16977,7
16978,0
16979,1
16980,5
16981,5
16982,5
16983,8
16984,0
16985,5
16986,7
16987,3
16988,1
16989,0
16990,8
16991,7
16992,7
16993,7
16994,3
16995,4
16996,5
16997,3
16998,7
16999,7
17000,5
17001,4
17002,5
17003,0
17004,7
17005,5
17006,1
17007,5
17008,5
17009,3
17010,0
17011,8
17012,5
17013,4
17014,2
17015,1
17016,5
17017,7
17018,8
17019,1
17020,5
17021,1
17022,5
17023,2
17024,5
17025,8
17026,1
17027,5
17028,0
17029,5
17030,8
17031,0
17032,8
17033,5
17034,3
17035,5
17036,0
17037,0
17038,4
17039,5
17040,0
17041,8
17042,7
17043,4
17044,0
17045,5
17046,3
17047,0
17048,7
17049,7
17050,5
17051,3
17052,5
17053,5
17054,0
17055,7
17056,0
17057,4
17058,10
17059,0
17060,0
17061,5
17062,4
17063,4
17064,5
17065,0
17066,3
17067,8
17068,0
17069,4
17070,7
17071,0
17072,5
17073,0
17074,1
17075,7
17076,1
17077,7
17078,5
17079,7
17080,7
17081,3
17082,5
17083,1
17084,0
17085,8
17086,2
17087,7
17088,3
17089,5
17090,5
17091,8
17092,8
17093,2
17094,8
17095,7
17096,7
17097,0
17098,0
17099,8
17100,7
17101,5
17102,0
17103,7
17104,10
17105,5
17106,7
17107,1
17108,7
17109,8
17110,3
17111,0
17112,7
17113,5
17114,7
17115,1
17116,4
17117,7
17118,5
17119,8
17120,7
17121,8
17122,10
17123,3
17124,0
17125,8
17126,8
17127,4
17128,0
17129,1
17130,0
17131,5
17132,7
17133,5
17134,7
17135,5
17136,1
17137,3
17138,4
17139,0
17140,2
17141,5
17142,1
17143,3
17144,8
17145,7
17146,3
17147,7
17148,3
17149,0
17150,4
17151,5
17152,0
17153,0
17154,0
17155,10
17156,5
17157,7
17158,1
17159,8
17160,7
17161,7
17162,4
17163,5
17164,5
17165,4
17166,2
17167,4
17168,5
17169,0
17170,5
17171,5
17172,1
17173,5
17174,5
17175,2
17176,3
17177,8
17178,8
17179,4
17180,5
17181,8
17182,5
17183,7
17184,10
17185,0
17186,0
17187,5
17188,10
17189,7
17190,3
17191,5
17192,1
17193,7
17194,7
17195,3
17196,5
17197,0
17198,4
17199,1
17200,5
17201,0
17202,10
17203,7
17204,0
17205,5
17206,4
17207,0
17208,0
17209,2
17210,7
17211,5
17212,3
17213,0
17214,5
17215,3
17216,5
17217,0
17218,7
17219,5
17220,0
17221,5
17222,8
17223,5
17224,4
17225,5
17226,3
17227,5
17228,0
17229,4
17230,8
17231,7
17232,7
17233,8
17234,1
17235,0
17236,7
17237,0
17238,0
17239,5
17240,10
17241,8
17242,4
17243,7
17244,7
17245,0
17246,7
17247,0
17248,4
17249,0
17250,8
17251,0
17252,2
17253,0
17254,0
17255,8
17256,3
17257,5
17258,1
17259,5
17260,7
17261,3
17262,8
17263,4
17264,4
17265,7
17266,0
17267,7
17268,5
17269,4
17270,7
17271,7
17272,5
17273,7
17274,1
17275,0
17276,5
17277,5
17278,5
17279,0
17280,0
17281,0
17282,1
17283,0
17284,0
17285,0
17286,8
17287,8
17288,0
17289,5
17290,2
17291,7
17292,1
17293,8
17294,7
17295,4
17296,5
17297,1
17298,4
17299,1
17300,5
17301,0
17302,0
17303,4
17304,5
17305,5
17306,0
17307,4
17308,7
17309,8
17310,5
17311,0
17312,8
17313,7
17314,7
17315,8
17316,8
17317,6
17318,8
17319,0
17320,5
17321,3
17322,4
17323,0
17324,0
17325,4
17326,8
17327,5
17328,8
17329,7
17330,8
17331,4
17332,6
17333,7
17334,5
17335,5
17336,5
17337,0
17338,5
17339,4
17340,7
17341,5
17342,0
17343,0
17344,8
17345,5
17346,10
17347,0
17348,3
17349,4
17350,0
17351,0
17352,5
17353,5
17354,0
17355,4
17356,7
17357,3
17358,5
17359,5
17360,8
17361,5
17362,1
17363,8
17364,7
17365,8
17366,5
17367,3
17368,10
17369,8
17370,7
17371,7
17372,7
17373,0
17374,0
17375,5
17376,0
17377,3
17378,7
17379,0
17380,4
17381,10
17382,0
17383,0
17384,7
17385,8
17386,4
17387,7
17388,0
17389,5
17390,10
17391,0
17392,5
17393,5
17394,0
17395,1
17396,0
17397,7
17398,7
17399,0
17400,8
17401,7
17402,7
17403,5
17404,8
17405,7
17406,5
17407,1
17408,0
17409,5
17410,5
17411,8
17412,8
17413,5
17414,0
17415,8
17416,0
17417,4
17418,3
17419,5
17420,8
17421,1
17422,0
17423,0
17424,8
17425,0
17426,0
17427,5
17428,3
17429,3
17430,0
17431,0
17432,3
17433,0
17434,5
17435,0
17436,8
17437,3
17438,0
17439,1
17440,0
17441,8
17442,5
17443,1
17444,8
17445,3
17446,5
17447,7
17448,2
17449,1
17450,0
17451,4
17452,2
17453,5
17454,10
17455,2
17456,0
17457,5
17458,0
17459,0
17460,2
17461,3
17462,7
17463,5
17464,5
17465,7
17466,1
17467,7
17468,7
17469,1
17470,7
17471,3
17472,1
17473,0
17474,8
17475,0
17476,1
17477,5
17478,5
17479,5
17480,8
17481,7
17482,2
17483,0
17484,5
17485,5
17486,0
17487,3
17488,4
17489,7
17490,5
17491,8
17492,5
17493,5
17494,7
17495,7
17496,8
17497,5
17498,7
17499,0
17500,3
17501,0
17502,5
17503,0
17504,5
17505,0
17506,5
17507,0
17508,0
17509,8
17510,3
17511,7
17512,0
17513,5
17514,7
17515,0
17516,5
17517,7
17518,8
17519,5
17520,7
17521,8
17522,7
17523,4
17524,4
17525,0
17526,0
17527,5
17528,5
17529,7
17530,5
17531,3
17532,7
17533,5
17534,4
17535,7
17536,4
17537,5
17538,8
17539,5
17540,4
17541,5
17542,5
17543,0
17544,8
17545,8
17546,0
17547,4
17548,8
17549,8
17550,7
17551,7
17552,8
17553,8
17554,7
17555,7
17556,3
17557,3
17558,8
17559,7
17560,8
17561,4
17562,4
17563,7
17564,0
17565,5
17566,5
17567,7
17568,8
17569,7
17570,4
17571,7
17572,0
17573,0
17574,0
17575,5
17576,8
17577,4
17578,4
17579,0
17580,5
17581,7
17582,5
17583,0
17584,4
17585,5
17586,3
17587,8
17588,5
17589,5
17590,2
17591,0
17592,5
17593,5
17594,3
17595,5
17596,8
17597,0
17598,7
17599,8
17600,0
17601,8
17602,5
17603,4
17604,0
17605,7
17606,5
17607,8
17608,7
17609,1
17610,1
17611,4
17612,8
17613,5
17614,8
17615,2
17616,10
17617,5
17618,1
17619,2
17620,5
17621,4
17622,10
17623,0
17624,7
17625,0
17626,5
17627,0
17628,5
17629,4
17630,0
17631,7
17632,0
17633,5
17634,0
17635,0
17636,0
17637,5
17638,0
17639,7
17640,5
17641,0
17642,2
17643,3
17644,0
17645,5
17646,5
17647,5
17648,0
17649,5
17650,7
17651,8
17652,5
17653,7
17654,5
17655,7
17656,7
17657,4
17658,1
17659,8
17660,3
17661,5
17662,0
17663,5
17664,5
17665,5
17666,7
17667,3
17668,7
17669,7
17670,0
17671,0
17672,5
17673,4
17674,7
17675,2
17676,8
17677,4
17678,0
17679,5
17680,8
17681,8
17682,3
17683,0
17684,4
17685,1
17686,5
17687,0
17688,8
17689,4
17690,3
17691,0
17692,1
17693,5
17694,1
17695,2
17696,5
17697,7
17698,7
17699,1
17700,1
17701,1
17702,2
17703,7
17704,4
17705,8
17706,5
17707,5
17708,0
17709,8
17710,7
17711,5
17712,5
17713,8
17714,5
17715,3
17716,8
17717,5
17718,0
17719,5
17720,7
17721,0
17722,5
17723,2
17724,8
17725,2
17726,8
17727,5
17728,0
17729,5
17730,0
17731,7
17732,0
17733,0
17734,0
17735,1
17736,2
17737,1
17738,5
17739,10
17740,3
17741,0
17742,1
17743,3
17744,4
17745,1
17746,0
17747,5
17748,10
17749,8
17750,3
17751,3
17752,0
17753,1
17754,3
17755,3
17756,8
17757,5
17758,7
17759,7
17760,7
17761,1
17762,5
17763,5
17764,0
17765,8
17766,7
17767,2
17768,0
17769,4
17770,5
17771,5
17772,8
17773,8
17774,1
17775,0
17776,3
17777,4
17778,5
17779,3
17780,5
17781,3
17782,8
17783,5
17784,8
17785,1
17786,3
17787,4
17788,7
17789,8
17790,8
17791,10
17792,3
17793,5
17794,4
17795,1
17796,4
17797,5
17798,0
17799,4
17800,8
17801,8
17802,5
17803,3
17804,7
17805,5
17806,0
17807,0
17808,7
17809,7
17810,8
17811,8
17812,8
17813,8
17814,7
17815,0
17816,8
17817,3
17818,1
17819,3
17820,0
17821,0
17822,0
17823,4
17824,7
17825,8
17826,5
17827,1
17828,0
17829,3
17830,8
17831,5
17832,1
17833,4
17834,7
17835,8
17836,4
17837,5
17838,8
17839,7
17840,0
17841,5
17842,0
17843,3
17844,5
17845,1
17846,7
17847,8
17848,4
17849,0
17850,0
17851,2
17852,0
17853,4
17854,4
17855,5
17856,1
17857,5
17858,3
17859,0
17860,7
17861,0
17862,2
17863,0
17864,1
17865,0
17866,7
17867,3
17868,3
17869,5
17870,2
17871,7
17872,7
17873,3
17874,5
17875,5
17876,7
17877,1
17878,1
17879,5
17880,5
17881,3
17882,10
17883,0
17884,2
17885,5
17886,7
17887,1
17888,0
17889,3
17890,3
17891,7
17892,8
17893,3
17894,7
17895,7
17896,7
17897,5
17898,8
17899,1
17900,4
17901,7
17902,7
17903,7
17904,0
17905,7
17906,3
17907,5
17908,5
17909,5
17910,0
17911,5
17912,5
17913,8
17914,3
17915,8
17916,7
17917,5
17918,5
17919,5
17920,8
17921,8
17922,1
17923,4
17924,8
17925,7
17926,5
17927,7
17928,5
17929,0
17930,1
17931,8
17932,7
17933,7
17934,8
17935,0
17936,3
17937,3
17938,4
17939,3
17940,7
17941,1
17942,7
17943,7
17944,8
17945,0
17946,5
17947,1
17948,0
17949,3
17950,3
17951,7
17952,2
17953,0
17954,7
17955,3
17956,4
17957,8
17958,4
17959,1
17960,5
17961,0
17962,7
17963,5
17964,0
17965,5
17966,8
17967,1
17968,7
17969,8
17970,0
17971,8
17972,8
17973,0
17974,0
17975,0
17976,8
17977,1
17978,0
17979,0
17980,5
17981,8
17982,0
17983,1
17984,0
17985,5
17986,0
17987,8
17988,3
17989,0
17990,0
17991,5
17992,7
17993,3
17994,8
17995,5
17996,4
17997,1
17998,0
17999,5
18000,7
18001,8
18002,4
18003,5
18004,0
18005,0
18006,7
18007,1
18008,2
18009,7
18010,8
18011,2
18012,3
18013,3
18014,0
18015,5
18016,4
18017,0
18018,8
18019,8
18020,5
18021,7
18022,5
18023,8
18024,0
18025,7
18026,3
18027,5
18028,0
18029,8
18030,1
18031,5
18032,8
18033,2
18034,0
18035,0
18036,7
18037,0
18038,7
18039,0
18040,4
18041,1
18042,0
18043,7
18044,7
18045,1
18046,8
18047,2
18048,5
18049,5
18050,1
18051,0
18052,7
18053,10
18054,0
18055,4
18056,7
18057,8
18058,0
18059,5
18060,0
18061,0
18062,0
18063,5
18064,5
18065,3
18066,5
18067,10
18068,0
18069,4
18070,2
18071,0
18072,4
18073,0
18074,4
18075,0
18076,7
18077,7
18078,7
18079,0
18080,7
18081,7
18082,8
18083,5
18084,3
18085,2
18086,5
18087,5
18088,0
18089,4
18090,7
18091,5
18092,0
18093,0
18094,0
18095,0
18096,0
18097,7
18098,8
18099,0
18100,5
18101,0
18102,7
18103,5
18104,8
18105,7
18106,5
18107,7
18108,8
18109,5
18110,5
18111,10
18112,5
18113,4
18114,3
18115,10
18116,4
18117,7
18118,10
18119,5
18120,7
18121,5
18122,5
18123,8
18124,5
18125,5
18126,0
18127,2
18128,3
18129,5
18130,8
18131,7
18132,5
18133,4
18134,1
18135,5
18136,8
18137,1
18138,1
18139,7
18140,0
18141,4
18142,0
18143,5
18144,2
18145,7
18146,1
18147,7
18148,5
18149,8
18150,1
18151,8
18152,8
18153,8
18154,7
18155,0
18156,5
18157,8
18158,5
18159,7
18160,7
18161,2
18162,7
18163,5
18164,4
18165,7
18166,3
18167,4
18168,7
18169,4
18170,8
18171,4
18172,7
18173,5
18174,0
18175,8
18176,5
18177,3
18178,1
18179,5
18180,10
18181,3
18182,1
18183,7
18184,0
18185,8
18186,0
18187,7
18188,1
18189,3
18190,5
18191,5
18192,0
18193,5
18194,8
18195,3
18196,0
18197,5
18198,0
18199,0
18200,4
18201,5
18202,6
18203,10
18204,3
18205,4
18206,0
18207,7
18208,8
18209,0
18210,4
18211,0
18212,5
18213,0
18214,7
18215,5
18216,5
18217,2
18218,7
18219,0
18220,7
18221,0
18222,5
18223,7
18224,8
18225,5
18226,0
18227,8
18228,0
18229,1
18230,2
18231,3
18232,5
18233,3
18234,5
18235,0
18236,0
18237,8
18238,5
18239,0
18240,5
18241,0
18242,0
18243,0
18244,3
18245,5
18246,8
18247,10
18248,5
18249,5
18250,5
18251,0
18252,4
18253,3
18254,8
18255,5
18256,7
18257,7
18258,0
18259,4
18260,5
18261,7
18262,6
18263,4
18264,0
18265,4
18266,0
18267,0
18268,3
18269,5
18270,4
18271,5
18272,2
18273,0
18274,7
18275,5
18276,10
18277,4
18278,0
18279,5
18280,5
18281,0
18282,4
18283,5
18284,8
18285,0
18286,3
18287,5
18288,0
18289,5
18290,10
18291,8
18292,5
18293,7
18294,5
18295,5
18296,1
18297,2
18298,5
18299,0
18300,8
18301,7
18302,5
18303,0
18304,0
18305,3
18306,2
18307,7
18308,0
18309,8
18310,5
18311,3
18312,5
18313,7
18314,0
18315,3
18316,1
18317,8
18318,7
18319,0
18320,7
18321,7
18322,0
18323,5
18324,5
18325,4
18326,5
18327,8
18328,5
18329,1
18330,5
18331,4
18332,5
18333,3
18334,0
18335,8
18336,5
18337,8
18338,3
18339,7
18340,1
18341,8
18342,5
18343,4
18344,0
18345,5
18346,3
18347,0
18348,0
18349,5
18350,8
18351,3
18352,0
18353,0
18354,5
18355,7
18356,4
18357,3
18358,5
18359,0
18360,5
18361,5
18362,3
18363,0
18364,5
18365,0
18366,8
18367,0
18368,0
18369,10
18370,7
18371,5
18372,8
18373,0
18374,8
18375,3
18376,2
18377,8
18378,0
18379,0
18380,0
18381,4
18382,5
18383,10
18384,8
18385,4
18386,2
18387,0
18388,0
18389,2
18390,2
18391,0
18392,4
18393,5
18394,3
18395,7
18396,0
18397,4
18398,5
18399,5
18400,7
18401,1
18402,5
18403,4
18404,10
18405,0
18406,5
18407,0
18408,0
18409,0
18410,5
18411,8
18412,3
18413,0
18414,8
18415,8
18416,4
18417,3
18418,7
18419,5
18420,5
18421,4
18422,0
18423,10
18424,5
18425,8
18426,0
18427,4
18428,7
18429,5
18430,5
18431,5
18432,3
18433,4
18434,8
18435,8
18436,1
18437,7
18438,4
18439,7
18440,1
18441,0
18442,3
18443,5
18444,4
18445,5
18446,10
18447,0
18448,0
18449,5
18450,0
18451,1
18452,0
18453,5
18454,5
18455,4
18456,7
18457,3
18458,4
18459,0
18460,4
18461,0
18462,5
18463,2
18464,7
18465,10
18466,1
18467,5
18468,3
18469,5
18470,2
18471,0
18472,0
18473,8
18474,8
18475,8
18476,5
18477,2
18478,3
18479,7
18480,7
18481,5
18482,8
18483,5
18484,1
18485,10
18486,5
18487,5
18488,8
18489,1
18490,3
18491,0
18492,4
18493,4
18494,8
18495,5
18496,5
18497,0
18498,1
18499,5
18500,0
18501,8
18502,7
18503,4
18504,0
18505,7
18506,1
18507,7
18508,5
18509,4
18510,5
18511,5
18512,0
18513,1
18514,0
18515,8
18516,0
18517,0
18518,7
18519,0
18520,7
18521,5
18522,7
18523,1
18524,5
18525,5
18526,1
18527,7
18528,0
18529,5
18530,3
18531,8
18532,7
18533,5
18534,0
18535,1
18536,0
18537,10
18538,8
18539,0
18540,5
18541,5
18542,7
18543,4
18544,8
18545,3
18546,7
18547,5
18548,8
18549,7
18550,1
18551,2
18552,5
18553,8
18554,1
18555,2
18556,0
18557,0
18558,3
18559,5
18560,7
18561,0
18562,7
18563,8
18564,0
18565,7
18566,4
18567,0
18568,0
18569,5
18570,1
18571,4
18572,8
18573,3
18574,8
18575,5
18576,8
18577,5
18578,4
18579,7
18580,5
18581,0
18582,8
18583,4
18584,1
18585,0
18586,7
18587,1
18588,5
18589,3
18590,7
18591,5
18592,0
18593,5
18594,0
18595,7
18596,3
18597,7
18598,0
18599,8
18600,5
18601,8
18602,0
18603,3
18604,8
18605,3
18606,5
18607,5
18608,1
18609,7
18610,0
18611,0
18612,5
18613,7
18614,3
18615,2
18616,3
18617,7
18618,0
18619,8
18620,5
18621,0
18622,5
18623,0
18624,4
18625,0
18626,4
18627,5
18628,0
18629,8
18630,0
18631,5
18632,10
18633,5
18634,0
18635,7
18636,8
18637,7
18638,8
18639,5
18640,10
18641,5
18642,4
18643,5
18644,5
18645,5
18646,7
18647,5
18648,7
18649,4
18650,10
18651,0
18652,5
18653,5
18654,0
18655,5
18656,5
18657,5
18658,5
18659,1
18660,8
18661,8
18662,0
18663,8
18664,0
18665,5
18666,5
18667,5
18668,0
18669,5
18670,4
18671,2
18672,8
18673,7
18674,0
18675,0
18676,0
18677,8
18678,5
18679,5
18680,5
18681,5
18682,3
18683,5
18684,0
18685,0
18686,0
18687,0
18688,5
18689,5
18690,8
18691,5
18692,0
18693,3
18694,8
18695,0
18696,3
18697,8
18698,7
18699,7
18700,0
18701,5
18702,5
18703,5
18704,7
18705,0
18706,8
18707,0
18708,1
18709,7
18710,1
18711,8
18712,0
18713,8
18714,4
18715,0
18716,8
18717,3
18718,0
18719,7
18720,3
18721,3
18722,1
18723,5
18724,5
18725,8
18726,8
18727,1
18728,1
18729,5
18730,8
18731,5
18732,0
18733,8
18734,0
18735,7
18736,7
18737,0
18738,8
18739,10
18740,0
18741,8
18742,0
18743,5
18744,5
18745,8
18746,5
18747,8
18748,3
18749,1
18750,0
18751,5
18752,5
18753,1
18754,8
18755,0
18756,0
18757,8
18758,0
18759,0
18760,4
18761,8
18762,5
18763,4
18764,8
18765,7
18766,5
18767,3
18768,7
18769,3
18770,0
18771,5
18772,7
18773,5
18774,7
18775,5
18776,7
18777,5
18778,7
18779,5
18780,10
18781,0
18782,8
18783,5
18784,4
18785,0
18786,1
18787,5
18788,5
18789,7
18790,3
18791,7
18792,1
18793,0
18794,7
18795,5
18796,7
18797,4
18798,3
18799,5
18800,3
18801,8
18802,3
18803,5
18804,10
18805,5
18806,7
18807,7
18808,1
18809,0
18810,7
18811,0
18812,7
18813,7
18814,7
18815,7
18816,0
18817,3
18818,5
18819,4
18820,0
18821,8
18822,3
18823,0
18824,3
18825,8
18826,7
18827,8
18828,4
18829,0
18830,0
18831,7
18832,8
18833,10
18834,8
18835,2
18836,5
18837,2
18838,4
18839,5
18840,1
18841,0
18842,0
18843,4
18844,4
18845,2
18846,7
18847,0
18848,10
18849,0
18850,4
18851,0
18852,7
18853,5
18854,3
18855,5
18856,5
18857,3
18858,0
18859,8
18860,0
18861,8
18862,5
18863,8
18864,5
18865,5
18866,8
18867,8
18868,1
18869,5
18870,8
18871,0
18872,0
18873,5
18874,0
18875,1
18876,10
18877,2
18878,5
18879,0
18880,1
18881,5
18882,7
18883,8
18884,7
18885,7
18886,0
18887,0
18888,4
18889,4
18890,5
18891,8
18892,10
18893,5
18894,0
18895,4
18896,8
18897,5
18898,8
18899,6
18900,7
18901,8
18902,0
18903,4
18904,2
18905,5
18906,0
18907,0
18908,8
18909,0
18910,1
18911,1
18912,3
18913,5
18914,2
18915,0
18916,0
18917,7
18918,3
18919,4
18920,2
18921,1
18922,0
18923,5
18924,5
18925,3
18926,3
18927,5
18928,4
18929,1
18930,7
18931,0
18932,5
18933,5
18934,0
18935,1
18936,4
18937,8
18938,0
18939,5
18940,2
18941,8
18942,0
18943,7
18944,0
18945,5
18946,0
18947,5
18948,1
18949,5
18950,5
18951,1
18952,8
18953,7
18954,7
18955,5
18956,2
18957,5
18958,1
18959,7
18960,4
18961,1
18962,0
18963,5
18964,1
18965,8
18966,5
18967,5
18968,4
18969,8
18970,0
18971,8
18972,5
18973,0
18974,0
18975,4
18976,0
18977,5
18978,0
18979,8
18980,7
18981,7
18982,7
18983,8
18984,5
18985,4
18986,4
18987,10
18988,8
18989,0
18990,4
18991,7
18992,5
18993,7
18994,0
18995,5
18996,0
18997,4
18998,7
18999,4
19000,5
19001,5
19002,3
19003,7
19004,5
19005,0
19006,5
19007,0
19008,5
19009,0
19010,0
19011,7
19012,8
19013,5
19014,5
19015,2
19016,4
19017,3
19018,5
19019,7
19020,4
19021,3
19022,7
19023,5
19024,0
19025,5
19026,7
19027,4
19028,4
19029,7
19030,4
19031,8
19032,5
19033,0
19034,0
19035,8
19036,3
19037,7
19038,0
19039,5
19040,4
19041,8
19042,7
19043,0
19044,4
19045,0
19046,0
19047,5
19048,0
19049,3
19050,8
19051,5
19052,0
19053,8
19054,8
19055,5
19056,5
19057,8
19058,0
19059,5
19060,4
19061,7
19062,0
19063,8
19064,5
19065,8
19066,0
19067,8
19068,2
19069,5
19070,10
19071,8
19072,5
19073,8
19074,8
19075,5
19076,3
19077,7
19078,0
19079,0
19080,8
19081,8
19082,0
19083,4
19084,1
19085,5
19086,7
19087,8
19088,4
19089,0
19090,0
19091,8
19092,0
19093,1
19094,5
19095,3
19096,0
19097,5
19098,0
19099,3
19100,8
19101,0
19102,5
19103,0
19104,0
19105,5
19106,10
19107,4
19108,4
19109,8
19110,8
19111,5
19112,7
19113,1
19114,7
19115,0
19116,5
19117,5
19118,5
19119,7
19120,5
19121,0
19122,0
19123,3
19124,7
19125,8
19126,0
19127,10
19128,7
19129,4
19130,8
19131,3
19132,7
19133,5
19134,8
19135,0
19136,4
19137,5
19138,4
19139,5
19140,0
19141,5
19142,2
19143,5
19144,8
19145,0
19146,0
19147,8
19148,8
19149,3
19150,8
19151,8
19152,0
19153,4
19154,10
19155,5
19156,8
19157,5
19158,0
19159,8
19160,0
19161,10
19162,2
19163,7
19164,8
19165,0
19166,5
19167,1
19168,0
19169,4
19170,1
19171,0
19172,0
19173,0
19174,0
19175,8
19176,4
19177,3
19178,7
19179,0
19180,5
19181,0
19182,7
19183,0
19184,7
19185,8
19186,8
19187,7
19188,0
19189,7
19190,5
19191,7
19192,3
19193,0
19194,8
19195,5
19196,8
19197,8
19198,7
19199,0
19200,8
19201,8
19202,7
19203,0
19204,8
19205,1
19206,8
19207,5
19208,8
19209,5
19210,8
19211,8
19212,7
19213,5
19214,8
19215,8
19216,0
19217,3
19218,5
19219,4
19220,8
19221,5
19222,5
19223,7
19224,7
19225,0
19226,0
19227,7
19228,8
19229,5
19230,5
19231,7
19232,0
19233,2
19234,5
19235,3
19236,8
19237,5
19238,5
19239,5
19240,2
19241,8
19242,0
19243,8
19244,8
19245,4
19246,0
19247,0
19248,8
19249,8
19250,4
19251,8
19252,5
19253,8
19254,5
19255,7
19256,0
19257,1
19258,5
19259,3
19260,0
19261,7
19262,5
19263,0
19264,8
19265,8
19266,0
19267,5
19268,7
19269,5
19270,5
19271,8
19272,8
19273,3
19274,5
19275,5
19276,8
19277,3
19278,0
19279,5
19280,8
19281,8
19282,8
19283,0
19284,0
19285,1
19286,5
19287,0
19288,5
19289,7
19290,8
19291,5
19292,7
19293,7
19294,8
19295,4
19296,3
19297,1
19298,5
19299,8
19300,0
19301,0
19302,5
19303,0
19304,0
19305,0
19306,0
19307,0
19308,3
19309,10
19310,7
19311,0
19312,5
19313,3
19314,2
19315,5
19316,5
19317,0
19318,5
19319,0
19320,0
19321,3
19322,5
19323,0
19324,3
19325,1
19326,2
19327,7
19328,8
19329,7
19330,8
19331,1
19332,5
19333,0
19334,3
19335,5
19336,8
19337,8
19338,7
19339,0
19340,5
19341,5
19342,4
19343,0
19344,0
19345,5
19346,3
19347,4
19348,7
19349,4
19350,5
19351,0
19352,4
19353,0
19354,7
19355,0
19356,5
19357,5
19358,10
19359,8
19360,8
19361,0
19362,2
19363,5
19364,5
19365,4
19366,7
19367,7
19368,8
19369,8
19370,7
19371,5
19372,5
19373,5
19374,4
19375,8
19376,5
19377,0
19378,0
19379,7
19380,5
19381,0
19382,1
19383,7
19384,5
19385,8
19386,5
19387,3
19388,5
19389,3
19390,8
19391,7
19392,7
19393,5
19394,5
19395,5
19396,7
19397,4
19398,0
19399,5
19400,0
19401,5
19402,8
19403,3
19404,7
19405,0
19406,0
19407,0
19408,5
19409,5
19410,2
19411,0
19412,1
19413,1
19414,2
19415,5
19416,5
19417,0
19418,5
19419,2
19420,1
19421,5
19422,3
19423,8
19424,8
19425,5
19426,5
19427,7
19428,5
19429,5
19430,1
19431,0
19432,4
19433,0
19434,5
19435,7
19436,0
19437,5
19438,0
19439,5
19440,0
19441,7
19442,6
19443,0
19444,0
19445,4
19446,3
19447,3
19448,3
19449,4
19450,8
19451,0
19452,5
19453,1
19454,8
19455,7
19456,7
19457,3
19458,7
19459,4
19460,7
19461,8
19462,5
19463,10
19464,5
19465,0
19466,10
19467,5
19468,5
19469,5
19470,0
19471,5
19472,3
19473,5
19474,4
19475,5
19476,5
19477,1
19478,8
19479,0
19480,0
19481,8
19482,8
19483,0
19484,2
19485,5
